,Cash,Top Value,Top Growth,Mid Value,Mid Growth,Sm Value,Sm Growth
2009-04-05,-0.0012895835785,0.122231107873,0.0732165080354,0.681430710324,-0.0700683118763,-0.443396182308,0.261754501269
2009-05-05,-0.00498807872999,0.143628792055,0.0915184092313,0.72186286217,-0.00942161667241,-0.3643403063,0.359288523544
2009-06-05,-0.0070186587728,0.130496113171,0.0545155436377,0.68815356059,-0.0561135932308,-0.414062524798,0.301812570558
2009-07-05,-0.0104839748735,0.129025229738,0.0698239228503,0.644594626736,-0.0808921168685,-0.472977801455,0.258737269573
2009-08-05,-0.00824112401902,0.14571904264,0.106223041454,0.682881654757,-0.0339949681209,-0.427246832598,0.31491804611
2009-09-05,0.0178559417313,0.121391695927,-0.0276380970715,0.615035773412,-0.0869789575547,-0.626429152792,0.192656644587
2009-10-05,0.0114300079581,0.0909052340971,-0.0306550978881,0.586067433892,-0.114655824011,-0.622894707469,0.175715682525
2009-11-05,0.00372272937556,0.145624801786,-0.0257146106045,0.658542913933,-0.0449513747093,-0.56340991427,0.263244727846
2009-12-05,0.00801893248852,0.185484424168,0.0234665010988,0.703052552111,0.0235265452201,-0.512207989512,0.334709058572
2009-01-06,0.0604112105671,0.256502944291,-0.107932450351,0.853671190152,0.193055623084,-0.630912361162,0.311701099081
2009-02-06,0.0610301400401,0.262682352503,-0.107723325382,0.860935601704,0.203090772896,-0.61705565364,0.327864548839
2009-03-06,-0.0506323509931,0.129217655323,-0.186910461446,0.588713641766,0.55726120746,-0.615099705492,0.48120513088
2009-04-06,-0.0536528304181,0.12159454496,-0.194180522395,0.572016165852,0.535861511571,-0.652192869088,0.443982541359
2009-05-06,-7.23728780967e-005,0.553876731825,-0.24281627796,0.700749223726,0.592556448397,-0.616454476568,0.405384008225
2009-06-06,0.0137675517359,0.462962830419,-0.338401286796,0.630538421586,0.434704537996,-0.755306749709,0.169397514737
2009-07-06,0.0614197035139,0.53720837665,-0.382376015139,0.698503480368,0.388545784288,-0.616309943679,0.176243811867
2009-08-06,0.0620918538108,0.542762290091,-0.384146314407,0.697627076201,0.382997752754,-0.618456530218,0.168202780421
2009-09-06,0.0659072476105,0.553781964728,-0.353670163543,0.722165245705,0.403171304583,-0.592285459617,0.19384676981
2009-10-06,0.0895333896653,0.680535299337,-0.188309987899,0.793867669463,0.531113232032,-0.537565336396,0.231797642154
2009-11-06,0.0804703664694,0.617526825414,-0.259596438913,0.708311683343,0.450083637874,-0.645016476916,0.0950051791153
2009-12-06,0.0600275280813,0.526031869928,-0.313514037571,0.555927229662,0.264574389646,-0.779798656783,-0.0181712022533
2009-01-07,0.114599999925,0.873156133099,-0.199299622023,0.687305998752,0.149098078639,-0.667644478719,-0.0488301113197
2009-02-07,0.118107159825,0.878181003779,-0.182341086372,0.712129794619,0.178425402765,-0.655574636207,-0.0338393008446
2009-03-07,0.0797257899811,1.0834870146,0.045387602306,0.660097683171,0.197224213498,-0.548600866145,-0.00629442617552
2009-04-07,0.0352745038572,0.908494523579,-0.0107835850776,0.545472842153,0.143468550936,-0.672130396125,-0.100806952469
2009-05-07,0.026927981019,0.831949926618,-0.105854113693,0.483984849896,0.057460194239,-0.69245661658,-0.152165136902
2009-06-07,0.0372116613567,0.922283726537,-0.0224014587312,0.568715255925,0.157316809434,-0.60218928926,-0.040052944034
2009-07-07,0.0521698208087,0.843293086498,-0.0726330666019,0.463897848302,0.0934332260005,-0.688050122074,-0.0608919148264
2009-08-07,0.0426706036378,0.939112332899,-0.0455537630579,0.588817041181,0.143572949025,-0.49738610785,0.0554182638635
2009-09-07,0.0238989964495,0.85591957223,-0.153120078776,0.604492662303,0.116018464365,-0.599353987453,-0.072572164699
2009-10-07,0.0135596518513,0.74440572128,-0.280627324764,0.531776892246,0.000173376471274,-0.612681324578,-0.158349551823
2009-11-07,0.0356611059906,0.737007557719,-0.036948314279,0.555896056421,0.163239899482,-0.543041394294,0.129520217839
2009-12-07,0.0373354835692,0.710055575556,-0.0559183240188,0.526017936793,0.138277600097,-0.585510634685,0.0903722171628
2009-01-08,-0.0957280040361,1.15972685933,0.262523458217,1.06692403796,0.0039189301162,-0.172215934049,-0.216775222728
2009-02-08,-0.0927567524993,1.11214321775,0.166199701779,1.0101409505,-0.0951065871822,-0.223354983253,-0.33109659464
2009-03-08,-0.0848116328434,0.926142309279,0.0751753363064,0.873571260337,-0.158229573561,-0.388000047744,-0.474481098253
2009-04-08,-0.111948580659,1.07562492067,0.0926802686808,1.10450955316,0.241666417124,-0.729334906321,-0.342661937385
2009-05-08,-0.114265030017,0.984315507328,0.00366623471363,0.97970316288,0.0931035670034,-0.794121528393,-0.44787262687
2009-06-08,-0.108271591681,0.928134678387,0.117431635623,1.11771326676,0.297956725247,-0.661178120261,-0.227605514728
2009-07-08,-0.106887705897,0.845369665982,0.056966092397,1.04235746009,0.236127685289,-0.742286310847,-0.277998257548
2009-08-08,-0.0842985736467,0.83962884031,-0.112599439706,0.862608610514,-0.357946094988,0.0595991017162,0.085722937328
2009-09-08,-0.0950953691733,0.75397421579,-0.192800005659,0.6625377792,-0.422043535521,-0.27318248714,-0.0882048199328
2009-10-08,-0.0976803173013,0.897383268883,0.0238634815422,0.85769670344,-0.0925074962039,-0.172066388349,0.155604160329
2009-11-08,-0.0973054530882,0.812553103884,-0.065324539511,0.730087553653,-0.21556197431,-0.284083244682,0.0339099646738
2009-12-08,-0.0974050645259,0.836449514352,-0.0374704475375,0.769672980875,-0.175466472014,-0.23874841407,0.0812803980384
2009-01-09,-0.0973774363208,0.837918854944,-0.0280545054195,0.809699363555,-0.145243089293,-0.18819586604,0.125853683121
2009-02-09,-0.0972473347958,0.708627819756,-0.0814654617498,0.697655379006,-0.194085139594,-0.34318496328,0.0433084915262
2009-03-09,-0.0972921375679,0.731800599949,-0.0687734890438,0.718809626925,-0.18119239815,-0.319651817605,0.0608511046979
