0.0116702167147,0.540206751946,0.183283170951,0.239917255465,0.00299765389143,0.0102706864162,0.0116542646165
0.0652796774356,0.522017865789,0.142847592704,0.193237828397,0.003034637414,0.0639597046026,0.00962269365702
0.0330497575117,0.522380133103,0.134549216265,0.196853944072,0.0122572985457,0.0783217852202,0.0225878652826
0.157301613327,0.500518128692,0.124971812636,0.078409272234,0.0102117048722,0.0127519005472,0.115835567691
0.140636907358,0.498247600522,0.114722257754,0.0773531738391,0.010362628774,0.0290292479375,0.129648183815
0.227207747257,0.134366805867,1.2613810397e-006,0.612557353918,0.0258629129106,2.49912647324e-006,1.41953974211e-006
0.225361786806,0.127431410111,0.00452335770452,0.613669030157,0.0212412339385,0.00428912300386,0.00348405828016
0.222487588905,0.124307230053,0.00701993006699,0.614116424238,0.0203378336493,0.00571886985423,0.00601212323406
0.35189463637,0.0591915850545,0.0196078459568,0.557017175856,0.0121075795268,4.27473811507e-005,0.000138429855194
5.27014102551e-007,1.88201165092e-005,0.00395037163124,0.996024746614,2.42155547723e-007,4.98756417217e-006,3.04904889444e-007
2.95853628292e-005,0.000152765890286,0.0258992809684,0.948769365344,0.0192203224197,0.00013720419914,0.00579147581542
4.18819632668e-006,0.0819631538806,1.93153582123e-005,0.898800048367,1.53190264499e-005,0.011596023862,0.00760195130981
6.08235359049e-007,2.37638022975e-006,6.42711473574e-007,0.39586232757,0.604132810052,2.85367134021e-007,9.49683908885e-007
0.0488061093018,0.00930631843422,0.000327659857211,0.370150368548,0.570543596409,0.000104865490976,0.000761081959584
0.0216210173227,0.515289974697,0.000433198143129,0.0787302319364,0.383880060933,3.05824046696e-005,1.49345631226e-005
1.93460134878e-006,0.595096741186,9.87567944488e-005,0.0746185524792,0.316647633756,0.0135135630646,2.2818118045e-005
0.00137498896679,0.594244255242,0.000465736515323,0.047146349653,0.0300721662061,0.128887010726,0.197809492691
0.261571303407,0.607322488403,0.00375681802922,6.83251231792e-005,0.000332982845381,0.000131492982924,0.12681658921
8.70047544174e-007,0.47796739299,0.00154205488445,1.18078439088e-006,0.268321623203,1.42354530914e-006,0.252165454545
0.0141473112675,0.465696072378,0.00938675939134,0.00412875499601,0.263592565314,0.00460920607204,0.238439330581
0.00231430809252,0.447734507685,0.0079643054317,0.00947690107811,0.26781192566,0.0155181701234,0.249179881929
0.00103289380067,0.376742057346,0.000585265025381,0.0428551277027,0.270816753648,0.0421751338236,0.265792768654
0.000117941071508,0.418367340545,0.00085770174596,0.0458014123833,0.225810187572,0.070975288235,0.238070128447
1.46168562515e-005,0.437482405681,0.000344191831709,0.0999398942625,0.156336750287,0.0377654154996,0.268116725583
